[2026-05-06 09:09:34,915] INFO: --- IRON CORE ENGINE v3.0 ACTIVE ---
[2026-05-06 09:22:13,996] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,996] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:13,996] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:24,330] INFO: SCANNING: JP225 | PRICE: 61056.40 | BIAS: BULLISH | ER: 0.36 | VEL: 2.24
[2026-05-06 09:22:25,365] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:25,365] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:25,365] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:22:25,365] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:25,572] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:25,609] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61056.4 | LOT: 0.05 | SL: 60838.328571428574 | TP: 61492.542857142864
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,610] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,611] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,611] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,611] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:25,611] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:25,618] INFO: SCANNING: DE30 | PRICE: 24518.70 | BIAS: BEARISH | ER: 0.31 | VEL: 1.96
[2026-05-06 09:22:25,619] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,625] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,625] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:25,625] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:35,974] INFO: SCANNING: JP225 | PRICE: 61055.00 | BIAS: BULLISH | ER: 0.36 | VEL: 2.25
[2026-05-06 09:22:37,023] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:37,023] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:37,023] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:22:37,023] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:37,231] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:37,267] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61055.0 | LOT: 0.05 | SL: 60836.92857142857 | TP: 61491.14285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,267] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,267] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,269] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,269] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:37,269] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:37,276] INFO: SCANNING: DE30 | PRICE: 24518.70 | BIAS: BEARISH | ER: 0.31 | VEL: 1.96
[2026-05-06 09:22:37,276] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,282] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,282] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:37,282] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:47,612] INFO: SCANNING: JP225 | PRICE: 61057.30 | BIAS: BULLISH | ER: 0.36 | VEL: 2.23
[2026-05-06 09:22:48,634] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:22:48,634] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:22:48,634] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:22:48,634] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:22:48,844] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:22:48,847] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61057.3 | LOT: 0.05 | SL: 60839.228571428575 | TP: 61493.442857142865
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,847] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,847] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,849] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,849] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:22:48,849] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:22:48,856] INFO: SCANNING: DE30 | PRICE: 24521.70 | BIAS: BEARISH | ER: 0.3 | VEL: 1.83
[2026-05-06 09:22:48,856] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,862] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,862] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:48,864] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:22:59,207] INFO: SCANNING: JP225 | PRICE: 61063.30 | BIAS: BULLISH | ER: 0.37 | VEL: 2.19
[2026-05-06 09:23:00,244] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:00,244] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:00,244] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:23:00,244] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:00,573] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:00,577] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61063.3 | LOT: 0.05 | SL: 60845.228571428575 | TP: 61499.442857142865
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,578] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,578] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,578] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,578] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:00,578] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:00,585] INFO: SCANNING: DE30 | PRICE: 24520.00 | BIAS: BEARISH | ER: 0.31 | VEL: 1.9
[2026-05-06 09:23:00,587] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,593] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,593] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:00,593] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:10,894] INFO: SCANNING: JP225 | PRICE: 61059.80 | BIAS: BULLISH | ER: 0.36 | VEL: 2.21
[2026-05-06 09:23:11,959] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:11,960] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:11,960] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:11,960] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:12,170] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:12,173] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61059.8 | LOT: 0.05 | SL: 60841.728571428575 | TP: 61495.942857142865
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,173] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,175] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,175] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,175] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:12,175] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:12,190] INFO: SCANNING: DE30 | PRICE: 24520.00 | BIAS: BEARISH | ER: 0.31 | VEL: 1.9
[2026-05-06 09:23:12,190] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,197] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,197] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:12,197] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:22,499] INFO: SCANNING: JP225 | PRICE: 61067.50 | BIAS: BULLISH | ER: 0.37 | VEL: 2.15
[2026-05-06 09:23:23,556] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:23,556] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:23,556] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:23,556] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:23,764] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:23,767] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61067.5 | LOT: 0.05 | SL: 60849.42857142857 | TP: 61503.64285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,767] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,767] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,767] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,767] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:23,767] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:23,775] INFO: SCANNING: DE30 | PRICE: 24520.00 | BIAS: BEARISH | ER: 0.31 | VEL: 1.9
[2026-05-06 09:23:23,775] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,782] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,783] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:23,783] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:34,098] INFO: SCANNING: JP225 | PRICE: 61063.00 | BIAS: BULLISH | ER: 0.37 | VEL: 2.19
[2026-05-06 09:23:35,135] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:35,135] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:35,135] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:35,135] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:35,341] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:35,352] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61063.0 | LOT: 0.05 | SL: 60844.92857142857 | TP: 61499.14285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,352] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,352] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,354] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,354] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:35,354] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:35,362] INFO: SCANNING: DE30 | PRICE: 24519.60 | BIAS: BEARISH | ER: 0.31 | VEL: 1.92
[2026-05-06 09:23:35,362] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,368] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,370] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:35,370] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:45,667] INFO: SCANNING: JP225 | PRICE: 61069.70 | BIAS: BULLISH | ER: 0.37 | VEL: 2.14
[2026-05-06 09:23:46,697] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:46,697] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:46,697] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:46,699] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:46,906] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:46,944] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61069.7 | LOT: 0.05 | SL: 60851.62857142857 | TP: 61505.84285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,944] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,944] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,945] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,945] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:46,945] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:46,954] INFO: SCANNING: DE30 | PRICE: 24520.60 | BIAS: BEARISH | ER: 0.31 | VEL: 1.87
[2026-05-06 09:23:46,954] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,960] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,960] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:46,962] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:57,270] INFO: SCANNING: JP225 | PRICE: 61064.50 | BIAS: BULLISH | ER: 0.37 | VEL: 2.18
[2026-05-06 09:23:58,320] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:23:58,321] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:23:58,321] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:23:58,321] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:23:58,527] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:23:58,573] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61064.5 | LOT: 0.05 | SL: 60846.42857142857 | TP: 61500.64285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,574] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,574] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,576] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,576] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:23:58,576] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:23:58,611] INFO: SCANNING: DE30 | PRICE: 24518.80 | BIAS: BEARISH | ER: 0.31 | VEL: 1.95
[2026-05-06 09:23:58,613] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,621] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,621] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:23:58,621] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:08,956] INFO: SCANNING: JP225 | PRICE: 61064.60 | BIAS: BULLISH | ER: 0.37 | VEL: 2.18
[2026-05-06 09:24:09,987] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:24:09,987] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:24:09,987] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.150%)
[2026-05-06 09:24:09,988] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:24:10,195] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:24:10,198] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61064.6 | LOT: 0.05 | SL: 60846.52857142857 | TP: 61500.74285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,198] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,199] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,200] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,200] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:24:10,200] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:24:10,207] INFO: SCANNING: DE30 | PRICE: 24517.80 | BIAS: BEARISH | ER: 0.31 | VEL: 1.99
[2026-05-06 09:24:10,208] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,214] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,214] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:10,214] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:20,552] INFO: SCANNING: JP225 | PRICE: 61059.70 | BIAS: BULLISH | ER: 0.36 | VEL: 2.21
[2026-05-06 09:24:21,668] INFO:  >> [VETERANCY] ALPHA Rank 2 detected. Applying 2x multiplier.
[2026-05-06 09:24:21,670] WARNING:  !! [SAFETY_CLAMP] Capping 0.06 -> 0.05 for JP225
[2026-05-06 09:24:21,670] INFO: VAULT_PASS [ALPHA]: JP225 0.05 (Risk: 1.160%)
[2026-05-06 09:24:21,670] INFO:  >> [EMPIRICAL] Using Optimized Targets: SL 1.0x | TP 2.0x
[2026-05-06 09:24:21,879] INFO:  !! [SAFETY_PASS] ALPHA validated for JP225 BUY 0.05
[2026-05-06 09:24:21,882] INFO:  >> [ALPHA_STRIKE] Safety Verified. Executing BUY JP225 @ 61059.7 | LOT: 0.05 | SL: 60841.62857142857 | TP: 61495.84285714286
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,882] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,882] ERROR:  !!! [MT5_RETRY_1] Order failed: Invalid volume (Code: 10014)
 !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,882] ERROR:  !!! [MT5_RETRY_2] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,882] INFO:  >> [DEDUPLICATION] JP225 BUY signal suppressed (Duplicate).
[2026-05-06 09:24:21,882] ERROR:  >> [FAILED] JP225 BUY execution failed on Trial account.
[2026-05-06 09:24:21,892] INFO: SCANNING: DE30 | PRICE: 24517.00 | BIAS: BEARISH | ER: 0.31 | VEL: 2.03
[2026-05-06 09:24:21,892] INFO:  >> [GUARD] DE30 position already active. Skipping.
 !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
[2026-05-06 09:24:21,898] ERROR:  !!! [MT5_RETRY_0] Order failed: Invalid volume (Code: 10014)
